#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:39:59,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G2_txP4_#1_1_100xL_3.mnt,867.3739186,8.240972928,-0.027807909,-7.43959427,0.011137354,-0.002899804,-5.02E-07,-3.20E-07,capor_2CC6G2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22409.67077,64238,0.348853806,0.368151936,capor_2CC6G2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2974.327548,8526,0.348853806,0,0.003954074,0.019189749,0.999350198,26.42835785,0.327538946,0.244915358,0.363960202
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:02,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6G2_txP4_#1_1_100xL_4.mnt,733.8378322,4.431215627,-0.011648446,-10.62183262,0.001860665,0.019240143,-2.20E-07,-1.18E-06,capor_2CC6G2_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6G2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,15442.96571,63533,0.243069991,0.055514974,capor_2CC6G2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2277.322742,9369,0.243069991,0,0.005712061,0.019987,0.998586302,17.38413457,0.308648157,0.237942264,0.450188396
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:05,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R1_txP4_#1_1_100xL_1.mnt,-6002.077596,14.1175552,-0.020812911,26.02836386,-0.001572481,-0.008906325,1.39E-06,6.77E-07,capor_2CC6R1_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,27226.39443,62453,0.435950145,0.054784514,capor_2CC6R1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,1877.201326,4306,0.435950145,0,0.004297867,0.019470585,0.998051701,10.53507997,0.308648157,0.182136417,0.281043188
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:07,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R1_txP4_#1_1_100xL_2.mnt,-3156.43156,11.63512986,-0.026317425,9.58250966,0.030797294,-0.013434617,-6.94E-08,4.03E-08,capor_2CC6R1_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,21899.85037,62844,0.348479574,0.018991965,capor_2CC6R1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2467.932345,7082,0.348479574,0,0.005007014,0.019777487,0.997851199,12.18297185,0.308648157,0.153521693,0.321201434
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:10,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R1_txP4_#1_1_100xL_3.mnt,-2110.684027,4.802744881,-0.01965988,16.6730614,0.009861088,-0.028464371,-4.25E-07,2.82E-07,capor_2CC6R1_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22163.71551,63707,0.347900788,0.021913806,capor_2CC6R1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2529.238729,7270,0.347900788,0,0.00477814,0.019684972,0.997718162,12.12069114,0.308648157,0.155917005,0.251486818
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:13,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R1_txP4_#1_1_100xL_4.mnt,-3098.520205,11.31876465,-0.025266349,13.89415619,0.00275249,-0.010966657,-6.35E-07,4.65E-07,capor_2CC6R1_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,27855.73319,63563,0.438238176,0.041636231,capor_2CC6R1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2594.808241,5921,0.438238176,0,0.006244524,0.020199117,0.998104698,12.20842257,0.327538946,0.124791542,0.422103071
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:15,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R2_txP4_#1_1_100xL_1.mnt,262.9334395,16.93210478,-0.023598224,-21.4154862,0.048344659,-0.00020908,6.18E-07,-6.69E-07,capor_2CC6R2_txP4_#1_1_100xL_1,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,28382.25562,64703,0.4386544,0.131482834,capor_2CC6R2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,3368.865789,7680,0.4386544,0,0.003686526,0.019115734,0.998850503,32.31299832,0.52681366,0.221627398,0.376795751
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:18,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R2_txP4_#1_1_100xL_2.mnt,-476.7901175,4.237136786,-0.030667612,3.501876274,0.017990957,-0.003730919,-9.01E-07,-8.73E-07,capor_2CC6R2_txP4_#1_1_100xL_2,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,16557.0316,64130,0.258179192,0.018261505,capor_2CC6R2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2460.447703,9530,0.258179192,0,0.005382125,0.019843407,0.998834003,19.87383246,0.36885992,0.262633309,0.414915744
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:21,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R2_txP4_#1_1_100xL_3.mnt,-1421.124343,20.19621829,-0.053050214,2.548682578,0.011102894,-0.016333116,-1.05E-06,-9.21E-07,capor_2CC6R2_txP4_#1_1_100xL_3,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,15213.0161,63628,0.239093105,0.03798393,capor_2CC6R2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2421.295877,10127,0.239093105,0,0.003443489,0.019077701,0.99858164,21.76531836,0.36885992,0.208026749,0.38001658
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81)
#,#,#,nm,nm,nm,nm,nm,nm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,nm,digits,nm,%,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>
09/03/2020,16:40:23,D:\Data\Ivan\SSFA\Daniela Winkler\ConfoMap results\NMPfilled\SSFA-GuineaPigs_NMPfilled --- capor_2CC6R2_txP4_#1_1_100xL_4.mnt,-3115.186222,33.14988122,-0.044248612,-11.93881708,-0.00734758,0.032191497,9.90E-08,1.47E-07,capor_2CC6R2_txP4_#1_1_100xL_4,D:\Data\Ivan\SSFA\Daniela Winkler\Original surfaces\capor_2CC6R2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,22440.84728,64601,0.347376159,0.048940833,capor_2CC6R2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.100 % ; 99.9 %) > Filled-in non-measured points,02/02/2008 0:00,Surface,X,60.06103594,370,0.162767035,Y,60.06103594,370,0.162767035,Z,Topography,2497.28721,7189,0.347376159,0,0.003670018,0.019060035,0.999164383,22.00180447,0.36885992,0.284540459,0.325526873
