#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:06:40,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B2_txP4_#1_1_100xL_2.mnt,-1.95886848,0.01551281384,-1.446961895e-06,-0.007131212888,1.774433885e-05,-2.75286899e-06,1.317631889e-06,4.702371873e-07,capor_2CC6B2_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.44242157,64242,0.0003493418881,0.04601899196,capor_2CC6B2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,5.273192111,capor_2CC6B2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,5.4623813,capor_2CC6B2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.367140633,6776,0.0003493418881,0.005607542496,0.02003512697,0.9933977959,24.84006178,0.3705335274,0.189112491,0.383525762,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:07:01,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B2_txP4_#1_1_100xL_3.mnt,-0.609328705,0.01811579756,-1.911596358e-05,-0.02010995066,2.31480625e-05,2.327959904e-05,-3.916274887e-08,4.279142699e-07,capor_2CC6B2_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.23927198,63660,0.0003493445174,0.01314828342,capor_2CC6B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.028487947,capor_2CC6B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.224251278,capor_2CC6B2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.691350162,7704,0.0003493445174,0.006435155562,0.02044186266,0.9953023899,14.4723856,0.2781349817,0.1881666676,0.4259042604,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:07:31,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6B2_txP4_#1_1_100xL_4.mnt,-0.09655045744,0.009990032042,-2.207089874e-05,-0.01213425018,7.042194017e-06,2.762460031e-05,6.315810077e-07,-9.712114705e-07,capor_2CC6B2_txP4_#1_1_100xL_4,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6B2_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.22941553,63984,0.000347421473,0.02702702703,capor_2CC6B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.108838568,capor_2CC6B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.304601899,capor_2CC6B2_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.676882449,7705,0.000347421473,0.005030817561,0.0197584752,0.9952927521,12.07940958,0.2341598746,0.1929204892,0.3419327207,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:07:47,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6G1_txP4_#1_1_100xL_1.mnt,3.651256556,-0.007873197674,2.714362459e-06,-0.008188233449,-6.427155958e-06,-1.303749851e-05,2.17974334e-06,-7.677519276e-07,capor_2CC6G1_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,33.30112331,63135,0.0005274589896,0.00292184076,capor_2CC6G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.140978817,capor_2CC6G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,1.334550767,capor_2CC6G1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.917903131,5532,0.0005274589896,0.006165258671,0.02015925816,0.9962765419,13.93630412,0.294557438,0.2005676162,0.3563809768,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:08:11,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6G1_txP4_#1_1_100xL_2.mnt,3.093592753,-0.01549211312,7.86663754e-06,0.00739020468,1.969208832e-05,-5.77929158e-05,-1.49355894e-06,-2.288832591e-07,capor_2CC6G1_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,34.01313702,64610,0.000526437657,0.008035062089,capor_2CC6G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,3.644265888,capor_2CC6G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,3.835646457,capor_2CC6G1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,3.616100266,6869,0.000526437657,0.005658562024,0.02003517331,0.9948892059,21.84464295,0.294557438,0.1770449489,0.3956452794,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:08:32,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6G1_txP4_#1_1_100xL_3.mnt,5.306551539,-0.01148828367,-2.605498921e-06,-0.01533733565,-1.000848079e-05,2.246704748e-06,-4.464371285e-07,1.395305641e-06,capor_2CC6G1_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,40.0208141,64800,0.0006176051558,0.01826150475,capor_2CC6G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.816654492,capor_2CC6G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.011687363,capor_2CC6G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.749578154,4452,0.0006176051558,0.005218857707,0.01978269632,0.9960495136,17.4383111,0.3119495569,0.2452396123,0.3267456533,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:09:02,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6G1_txP4_#1_1_100xL_4.mnt,3.973973801,-0.005984709067,-2.160818356e-05,-0.0139996763,-5.802717901e-06,1.964303223e-05,-7.399634018e-07,-1.748214138e-06,capor_2CC6G1_txP4_#1_1_100xL_4,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6G1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,28.13477843,64296,0.0004375820958,0.0219138057,capor_2CC6G1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,3.016800584,capor_2CC6G1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,3.209642075,capor_2CC6G1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.554604275,5838,0.0004375820958,0.006188046956,0.02029702736,0.9929495535,20.55074297,0.294557438,0.2274916057,0.3436705712,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,12:09:18,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC6G2_txP4_#1_1_100xL_1.mnt,-0.2471059616,0.002675559027,2.645539324e-06,-0.007019782313,1.850530756e-05,6.526335824e-06,1.271100883e-06,1.01452958e-07,capor_2CC6G2_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC6G2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,16.61428371,64151,0.0002589871352,0.403944485,capor_2CC6G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,11.14828342,capor_2CC6G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,11.32359386,capor_2CC6G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,3.042321877,11747,0.0002589871352,0.00293632711,0.01876959493,0.9974590574,30.15238714,0.392411648,0.1314965597,0.3173644943,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
